FILENAME: `MaxiOps/BIP-919-reduce-v3-swap-fee/BIP-919-reduce-v3-swap-fee-mainnet-part4.json`
MULTISIG: `multisigs/omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `5e889fb57d1b8ea9a0e466783d2a6bd691774e3a`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/0f4491f1-4583-4de5-80ec-f98c12f28806)

```
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+--------------------------------------------------------+------------+----------+
| fx_name                         | to                                                                                                        | value | inputs                                                 | bip_number | tx_index |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x04e94db70c87665de47a491a9864de192645e4da (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0xe1259bd52d32a5f024cd81867c0338ca889b8ad7 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x69b49a2d3b3c4bb45c4bc6326ee3017ec2426766 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0xe30842365808b3456258127b9c4b03ba795cfa84 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x43eaeba097fb01ae927afdc3dd83a3ed9d42123c (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0xbf31b7c60865635db7f67c260b654878cfbd2766 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x6b6ccb25c7459f587aabf704cdf4343fd0c1f27a (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x39a1b9a3fdd68efcb60beb3b8dfd8ba3f7b453c9 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x8ce9240ae0d9b5b67f0d7fd87f189f2dd540b0fb (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0xc94c4ce85c8210dcc42b25beae091c978b1925d4 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0xd3af278a32f40e8fb707bfb3531b99c85947d194 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x016070f773b5c1534cea9af39d23c41fd7f02ee4 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0xc71236a013548f004494a2849915e7e74cd2f231 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x99ab894f8a9295645fd4ae2a705f83db9bac4e77 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0xaa312857f09902a470df689662112fe0f5577701 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0xf563f53d0921dfdd571c82ffb07b969e1b6d5ae8 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0xc603391146a0898adc6684e5f83e3dfc7d8b1b44 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0xdade4f97a05a3d51c87006bbaf62014c7c44c299 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0xa67b8990d00dd4c079ad623ef02cf294e8292ab2 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x15bdd448f2e872ae43884a718380cfb43c7ea7c1 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0xe5bc246c3cfb130bcc1b67ff397a6bd1a2e9cea6 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0xe9b5766df1664ce23e7ae908e418adb7537a0a12 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0xb0cb0ef42c2632d5feaa714c7ff8cc780af1cdd7 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x42d927d33b324b0e30777d3b1d11a26916f8fd0f (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x9b6f041f654080f2e90026e53ab5b26906e76098 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x77902575218c1d677c5e011338ed90d5f5059763 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x38b948bafdecd04f081b1645cf37161bb1e0eac6 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0xdec442c7d862f25221a2c93083459ef39eb8acab (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x41be01df13492c1d475266353c0ceaba3683f5cf (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x4c37d0a8e426fc87a540ef695f236d6a93100256 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x79c1d9faf48f522ea4298b0e5afe8048e6099697 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0xeff3681d307cb7bf53c725f4a96d07b83c65fe43 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0xd44c9be3337353807780eccd97030b46cb07fe3b (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x6c01fb0ec7166f6e94bedbc3d6a0d2bb8b89823e (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x81ad192628bcf9f45501a178431b5f5baf20d648 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0xb31e95cc60dceb33f8947696bb4965c07ea31cc5 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x41dad96b112fdc556e02948a111c8c0e697ac91f (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x2202a497da0993d392ce2c47508eb9669e2d6585 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0xcd110b6617261a6e0f008a20a4ce8060523c2e70 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x43096f76670a00c82a339dcc940077d243bc9120 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0xfd7aa45092eeb1723caac9721cb43602b531845f (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0xe250b38de9f6f3b8cc78fed6b06b51e320a734ac (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0xebebde3e6e4e6de351764e84c89e24d1f902148b (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0xdbb1a58e71f03c871ed88d99abebc57d78ae97cb (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0xec4992592a0ae1239e2fe169f0d73c52f7726daa (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x2ea6836e91f651dbc54ace06509fecfd3866292f (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0xd1e99c60d5daddcaa196e00c3b2e8175410b181a (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0xe2f0f4e5e4ee2158921e4681ab96361133dd92a2 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0xa626d0d746542cc8a99a46fbd1bf231a4e616b61 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x4ffcea323a50d67791535343fa9dfa568047d9ab (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x5da63667c79ac8eec9d1739641b539e87b954ea7 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x3fe3a7c9ce128ed88f4e5fb6dcea092874e8022e (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x36d446568277caaa29ad3f952df87c8dd577c46c (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x621917a08bc8f640dd16f8bcf3f202e503d87a65 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0xfb5652dbf057431e19f57a417f1c3830a6a93694 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x52b74a8ebb1dda62cb7e92c893487be64dafb761 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
