FILENAME: `MaxiOps/BIP-919-reduce-v3-swap-fee/BIP-919-reduce-v3-swap-fee-mainnet-part9.json`
MULTISIG: `multisigs/omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `6e97b4d347b42fbe515e963aab2180a527715bf7`
CHAIN(S): `mainnet`
TENDERLY: `🟪 SKIPPED (ValueError({'error': {'id': '79b48962-e3d2-4d5e-82ea-0540a6ffd21a', 'slug': 'invalid_transaction_simulation', 'message': 'agent call: upstream request timeout: invalid transaction simulation'}}))`

```
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------+------------+----------+
| fx_name                         | to                                                                                                        | value | inputs                                                                      | bip_number | tx_index |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x98b34b03228036aa04cd87b72d07e9c2469c6a3c (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x2618e9535810d8eab09b20a3c12dfa6812e6f86c (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x279eaf39be8aa735cafc5596abef9aab269eb25b (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0xaad107a62c6db7075efe2c1e510aa37f22a3eef7 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x24791a609c7006b05770e000ddc24b5cf37b0a74 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0xb49ebe8c72357e7cea21614a75dd8e19ce58c4aa (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x1be54e2395c9cdd3b401bf68f40193c16027fc5e (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0xe93f583e261aae35138d641d0eb920e379304c2f (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x04d6ab0efac7e8c63787825c020a2369caadcceb (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0xcb555fe449e8ea93ce208d6ad7ca75b7b79f1d1d (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x85f05485b1c785c4f799b74ac636f82f47303c31 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x7e882af426e7cc9bcaf817eb86c6dcf7c852093a (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x9ec2f4fdbe9ad40b44ebaaf2d4dcf3f05a519fb2 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0xfb566e3902849791326c91676a27cd14d6773160 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x21cca680522bc771ac1be5af72b4363da35f33a1 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0xd5ccfa94e6b6c8704651648f6e37ec45eec426d7 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x810078c778b8e8dbfa8226a637cfbb0c71fb52b5 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x4690bbf6771a6544bbd2cddc21a68f526bcfec2d (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0xaa592786921a07ebb842ed1c51b9310af8109258 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x2fea241e82a2041c6e736bad67b328057f8ae5d4 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x5b9f781661d5753db0135d4bb7727f84123be63a (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x079b29952a8435d757b0dd66126b64a94b22fcb5 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x2dc970fe9e02ddc70447a2b38f02d73c1fc6c616 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x568d581b1fb06c707d8ab26bce0c5e60bec47ac2 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0xa0c62c761e7610bff6f8bb37a1692757817075ad (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x908f7b831dc63e46f265de4938d49eb1540ae7df (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0xf62740fa0da75c2394d49d60c179703499ed6a06 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x081d0a408bf5b231e3a5f506edab1d4f23d6a01f (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x027abd1b8ed300374f7addece8ed554d31e33b4a (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x5fb9895c442caac81a9369a7c724e416c5573eb1 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x6f61cff30eb75718e011251ff3741ddc49f66d5e (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0xa830c4da77bb266e3aa8f107303689645f935f09 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0xb354587f1b60df54c13aa9de47007d3a95da561e (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x3e2b20c8a025d71790747a032634abd8dcadf621 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x7c3608a0ea0dfed061c4e0048e3bdcf241a0725a (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
