FILENAME: `MaxiOps/BIP-919-reduce-v3-swap-fee/BIP-919-reduce-v3-swap-fee-base-part6.json`
MULTISIG: `multisigs/omni (base:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `5e889fb57d1b8ea9a0e466783d2a6bd691774e3a`
CHAIN(S): `base`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/14017d4b-483f-405b-80af-dd0ca41b0340)

```
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------+------------+----------+
| fx_name                         | to                                                                                                        | value | inputs                                                                                   | bip_number | tx_index |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x64e8ed8dbf99538f68c0957c2cf9d96cefbef4fb (pools/WETH-NEMASIS-64e8)"               |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x9550741343507febd40c1aa2269f2f1a086975b2 (pools/20waBasUSDC-80SuperPixel-9550)"   |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0xc7a4ac52361aac09e722a7e765f69de77ba0e841 (pools/50-Digitcoin-50-USDC-c7a4)"       |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x82605af6d40797668e06b671e720889ec84eacba (pools/AXL-USDX-8260)"                   |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x7597ca4f6669878884b35b375b90bd023e062216 (pools/ReClamm Test 5-v3-7597)"          |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0xf6abf5b1fd85ab6ffe7966e5abccf338bd2a030c (pools/Wide Test USDC sUSDS-f6ab)"       |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x54a8423c1b1bdae9a1accf7d8cf0c7e7106e31c3 (pools/WETH-USDC-J5-54a8)"               |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0xdaa6583bb8c339431b430a6ba9e14154449762b4 (pools/50-USDC-50-WETH-daa6)"            |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0xab65ab5e0a843f77c7f209f611e00855899d5c90 (pools/WETH-BTCBR-ab65)"                 |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x578adc144647fa1502ad02d8cc095b2be7c1af15 (pools/USDqUSDC-578a)"                   |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0xd9fbf1bd3c245258da0e769e8431534af88b2687 (pools/50cbETH-50WETH-d9fb)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x536507eb7f714c32165e742427db655bab75eb43 (pools/WETH-USDC-CBBTC-5365)"            |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x33c4148dfb77bf92362f3c210343605d74601b21 (pools/USDC-USDq-33c4)"                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x1f7a9e006fb2be3091cecbd328c3939fc198e2c8 (pools/20BENTO-80DUDE-1f7a)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x00bb1b69840bbd9bb8ccf2e437f91a5694e0d13f (pools/Stonimals^^-00bb)"                |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0xb61516cc2623092c402ade4b4566d15f400d8931 (pools/ZODIACSCORPIO-b615)"              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------+------------+----------+
```
